Função Orçamentária; Administração ; Defesa Nacional ; Assistência Social ; Assistência Social _1; Assistência Social _2; Assistência Social _3; Assistência Social _4; Assistência Social _5; Assistência Social _6; Assistência Social _7; Assistência Social _8; Assistência Social _9; Assistência Social _10; Saúde ; Saúde _11; Saúde _12; Saúde _13; Saúde _14; Saúde _15; Saúde _16; Saúde _17; Trabalho ; Trabalho _18; Trabalho _19; Trabalho _20; Trabalho _21; Trabalho _22; Trabalho _23; Trabalho _24; Trabalho _25; Trabalho _26; Trabalho _27; Trabalho _28; Educação ; Educação _29; Educação _30; Educação _31; Educação _32; Educação _33; Educação _34; Educação _35; Educação _36; Educação _37; Educação _38; Educação _39; Cultura ; Cultura _40; Cultura _41; Cultura _42; Cultura _43; Cultura _44; Cultura _45; Cultura _46; Cultura _47; Direitos da Cidadania ; Direitos da Cidadania _48; Direitos da Cidadania _49; Habitação ; Habitação _50; Habitação _51; Habitação _52; Habitação _53; Saneamento ; Gestão Ambiental ; Ciência e Tecnologia ; Ciência e Tecnologia _54; Ciência e Tecnologia _55; Ciência e Tecnologia _56; Ciência e Tecnologia _57; Ciência e Tecnologia _58; Ciência e Tecnologia _59; Ciência e Tecnologia _60; Ciência e Tecnologia _61; Ciência e Tecnologia _62; Ciência e Tecnologia _63; Ciência e Tecnologia _64; Ciência e Tecnologia _65; Ciência e Tecnologia _66; Ciência e Tecnologia _67; Agricultura ; Agricultura _68; Agricultura _69; Agricultura _70; Agricultura _71; Agricultura _72; Agricultura _73; Agricultura _74; Agricultura _75; Agricultura _76; Agricultura _77; Agricultura _78; Agricultura _79; Agricultura _80; Agricultura _81; Agricultura _82; Agricultura _83; Agricultura _84; Agricultura _85; Agricultura _86; Agricultura _87; Agricultura _88; Agricultura _89; Agricultura _90; Agricultura _91; Organização Agrária ; Indústria ; Indústria _92; Indústria _93; Indústria _94; Indústria _95; Indústria _96; Indústria _97; Indústria _98; Indústria _99; Indústria _100; Indústria _101; Indústria _102; Indústria _103; Indústria _104; Indústria _105; Indústria _106; Indústria _107; Indústria _108; Indústria _109; Indústria _110; Indústria _111; Indústria _112; Indústria _113; Indústria _114; Indústria _115; Indústria _116; Indústria _117; Indústria _118; Indústria _119; Indústria _120; Indústria _121; Indústria _122; Indústria _123; Comércio e Serviço ; Comércio e Serviço _124; Comércio e Serviço _125; Comércio e Serviço _126; Comércio e Serviço _127; Comércio e Serviço _128; Comércio e Serviço _129; Comércio e Serviço _130; Comércio e Serviço _131; Comércio e Serviço _132; Comércio e Serviço _133; Comércio e Serviço _134; Comércio e Serviço _135; Comércio e Serviço _136; Comércio e Serviço _137; Comércio e Serviço _138; Comércio e Serviço _139; Comércio e Serviço _140; Comércio e Serviço _141; Comércio e Serviço _142; Comércio e Serviço _143; Comércio e Serviço _144; Comunicações ; Comunicações _145; Comunicações _146; Energia ; Energia _147; Energia _148; Energia _149; Energia _150; Energia _151; Energia _152; Energia _153; Energia _154; Energia _155; Transporte ; Transporte _156; Transporte _157; Transporte _158; Transporte _159; Transporte _160; Transporte _161; Transporte _162; Transporte _163; Transporte _164; Transporte _165; Transporte _166; Transporte _167; Desporto e Lazer ; Desporto e Lazer _168; Desporto e Lazer _169; Desporto e Lazer _170; Desporto e Lazer _171; Desporto e Lazer _172; Desporto e Lazer _173; Desporto e Lazer _174; Benefícios Não Classificados ; Benefícios Não Classificados _175; Benefícios Não Classificados _176; Benefícios Não Classificados _177; Benefícios Não Classificados _178; Benefícios Não Classificados _179; Benefícios Não Classificados _180; Benefícios Não Classificados _181; Benefícios Não Classificados _182; Benefícios Não Classificados _183; Benefícios Não Classificados _184; Benefícios Não Classificados _185; Benefícios Não Classificados _186; Benefícios Não Classificados _187; Benefícios Não Classificados _188; Renúncias Previdenciárias ; Renúncias Previdenciárias _189; Renúncias Previdenciárias _190; Renúncias Previdenciárias _191; Renúncias Previdenciárias _192; Renúncias Previdenciárias _193; Renúncias Previdenciárias _194; Renúncias Previdenciárias _195
2002; -   ; -   ;37331020; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;2338917057; -   ; -   ; -   ; -   ; -   ; -   ; -   ;135888849; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1.019.620.193,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;3303131; -   ;249200000; -   ;45000000; -   ; -   ; -   ; -   ; -   ; -   ;12076384; -   ;121539800;104001978; -   ; -   ; -   ; -   ; -   ; -   ;151690000; -   ;59.100.000,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;2.209.566,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;18.000.000,00;3.726.979.218,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;64.901.002,00;588158289; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;166.380.351,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1.450.000.000,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;163.510.661,00;497.728,00;44.752.110,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;50.036.461,00; -   ; -   ; -   ; -   ;22195963;204.246.454,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;610.329.798,00;6.260.346.104,00;1.798.002.404,00;36.743.616,00;375.995.910,00;35.114.746,00; -   ; -   ; -   ;392.148.294,00;394.766.812,00; -   ; -   ; -   ;2.578.581.021,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2003; -   ; -   ;75494211; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1265570332; -   ; -   ; -   ; -   ; -   ;847.892.964,00; -   ;158813461; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;625.631.850,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;8273653; -   ;291330896; -   ;65804000; -   ; -   ; -   ; -   ; -   ; -   ;49829515; -   ;174109907;136944519; -   ; -   ; -   ; -   ; -   ; -   ;160160000; -   ;100.100.000,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;274.034.472,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;147.054.117,00;154.385.688,00; -   ; -   ; -   ;69.972.421,00;37.657.965,00;1.430.290,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;18.000.000,00;1.220.400.537,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;39.330.607,00;217.833.555,00;753182848; -   ;654.899.078,00;687.549.910,00; -   ; -   ; -   ; -   ;311.619.118,00;167.708.101,00;6.369.736,00; -   ;591.196.519,00; -   ; -   ; -   ; -   ; -   ;159.106.403,00; -   ;1.530.000.000,00;18.093.816,00;6.062.024,00;2.129.572.893,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;9.563.269,00;151.076.565,00;1.261.924,00;50.321.414,00; -   ; -   ; -   ; -   ; -   ; -   ;2.364.786.075,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;36482871;119.323.855,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;799.908.359,00;6.035.811.384,00;1.193.302.858,00;40.465.535,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2004; -   ; -   ;44562850;245.037.793,00;203.242.667,00; -   ;14.089.971,00; -   ; -   ; -   ;498.696.386,00; -   ; -   ;1729162262;689.265.882,00; -   ;1.231.661.659,00; -   ; -   ;964.560.000,00; -   ;96165775;43.170.573,00; -   ;293.675.483,00;458.901.178,00;54.154.634,00; -   ; -   ;990.333.911,00; -   ; -   ; -   ;832.623.587,00; -   ;258.907.856,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;15290636; -   ;154616998; -   ;84433719; -   ; -   ; -   ;28.664.798,00; -   ; -   ;71920231; -   ;238584714;130656733;5.178.157,00; -   ; -   ;449.853.452,00; -   ; -   ;245394720; -   ;53.100.000,00; -   ;25.151.049,00; -   ; -   ; -   ; -   ; -   ;228.111.691,00; -   ; -   ; -   ; -   ;277.588.828,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;88.447.640,00;95.767.410,00; -   ; -   ; -   ;28.423.084,00;20.422.802,00;1.283.996,00; -   ; -   ; -   ; -   ;9.746.803,00; -   ; -   ; -   ; -   ; -   ;1.236.229.705,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;214.039.118,00;882288448; -   ;393.897.696,00;426.495.970,00; -   ; -   ; -   ; -   ;126.580.963,00;90.952.057,00;5.718.219,00;43.406.962,00;1.252.172.330,00; -   ; -   ; -   ; -   ; -   ;237.880.379,00; -   ;823.020.000,00; -   ; -   ;2.157.194.452,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;50.190.708,00; -   ; -   ;4.392.187,00; -   ; -   ; -   ; -   ; -   ; -   ;5.008.689.319,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;15.067.346,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;86386810;203.144.472,00; -   ;7.620.205,00; -   ; -   ; -   ; -   ; -   ;44.939.006,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2005; -   ; -   ;89973546;740.577.073,00;512.169.738,00; -   ;7.631.656,00; -   ; -   ; -   ;625.509.630,00; -   ; -   ;1943016780;726.171.076,00; -   ;944.574.124,00; -   ; -   ;1.398.145.586,00; -   ;153579795;47.195.255,00; -   ;1.162.358.801,00;618.145.031,00;59.896.646,00; -   ; -   ;1.145.902.929,00; -   ; -   ; -   ;1.029.671.297,00; -   ;721.577.275,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;17751957; -   ;269972108; -   ;133294120; -   ; -   ; -   ;68.423.084,00; -   ; -   ;51624581; -   ;283548965;159490900;4.936.366,00; -   ; -   ;504.066.845,00; -   ; -   ;126001883; -   ;62.100.000,00; -   ;71.702.823,00; -   ;141.000.000,00; -   ; -   ; -   ;227.682.540,00; -   ; -   ; -   ; -   ;340.848.612,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;116.708.527,00;171.127.172,00; -   ; -   ; -   ;46.640.405,00;24.014.438,00;1.220.467,00; -   ; -   ; -   ; -   ;10.119.189,00; -   ; -   ; -   ; -   ;19.654.278,00;1.517.954.387,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;228.775.487,00;1056463955; -   ;519.756.319,00;762.107.375,00; -   ; -   ; -   ; -   ;207.711.005,00;106.947.250,00;5.435.295,00;45.065.366,00;1.325.730.416,00; -   ; -   ; -   ; -   ; -   ;615.176.997,00; -   ;1.369.063.482,00; -   ; -   ;2.648.798.009,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;104.478.956,00; -   ; -   ;3.311.145,00; -   ; -   ; -   ; -   ; -   ; -   ;5.302.921.662,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;294.473.096,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;35695279;225.597.993,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;134.707.373,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2006; -   ; -   ;117826000;910.824.983,00;645.693.437,00; -   ;20.276.875,00; -   ; -   ;223.000.000,00;664.438.562,00; -   ; -   ;2052559496;977.502.960,00; -   ;1.182.615.172,00; -   ; -   ;1.707.743.631,00; -   ;206734624;63.529.798,00; -   ;1.434.658.359,00;656.615.624,00;63.624.346,00; -   ; -   ;1.217.218.822,00; -   ; -   ; -   ; -   ;975.806.648,00;915.749.665,00; -   ; -   ; -   ; -   ; -   ; -   ;265.740.831,00;23247301; -   ;362849884; -   ;126644319; -   ; -   ; -   ;85.216.748,00; -   ; -   ;62511868; -   ;191603574;168129421;6.644.870,00; -   ; -   ;535.437.719,00; -   ; -   ;167339500; -   ;135.027.000,00; -   ;89.848.048,00; -   ;141.000.000,00; -   ; -   ; -   ;306.484.745,00; -   ; -   ; -   ; -   ;498.700.115,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;157.102.003,00;230.355.246,00; -   ; -   ; -   ;62.782.911,00;32.325.970,00;1.642.877,00; -   ;4.466.134.371,00; -   ; -   ;18.774,00; -   ; -   ; -   ; -   ;19.962.653,00;2.220.939.152,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;220.315.578,00;935149008; -   ;699.646.897,00;1.025.877.014,00; -   ; -   ; -   ; -   ;279.600.949,00;143.962.294,00;7.316.481,00;83.609,00;1.613.192.670,00; -   ; -   ; -   ; -   ; -   ;757.276.950,00; -   ;1.775.726.335,00; -   ; -   ;3.875.491.421,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;29.277.456,00; -   ; -   ;4.457.151,00; -   ; -   ; -   ; -   ; -   ; -   ;6.452.770.678,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;74.851.064,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;44812968; -   ; -   ;129.807,00; -   ; -   ; -   ; -   ; -   ;165.504.530,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2007; -   ; -   ;241741739;1.212.639.965,00;1.085.452.619,00; -   ;16.193.982,00; -   ; -   ;241.093.158,00;957.753.484,00; -   ; -   ;2271235065;1.882.913.061,00; -   ;1.638.717.768,00; -   ; -   ;1.947.037.414,00; -   ;317726863;113.531.814,00; -   ; -   ;1.045.645.979,00;91.711.546,00; -   ; -   ;1.299.248.272,00; -   ; -   ; -   ; -   ;985.909.290,00;1.545.388.266,00; -   ; -   ; -   ; -   ; -   ; -   ;126.050.707,00;17162433; -   ;661259201; -   ;181563954; -   ; -   ; -   ;108.672.243,00; -   ; -   ;154227188; -   ;470806695;331434149;5.920.949,00; -   ; -   ;780.847.690,00; -   ; -   ;190118300; -   ;43.764.000,00;305.250.000,00;124.775.490,00; -   ;465.875.000,00; -   ; -   ; -   ;693.555.080,00; -   ; -   ; -   ; -   ;559.087.969,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;274.762.960,00;380.319.767,00; -   ; -   ; -   ;132.127.156,00;39.437.287,00;2.540.764,00; -   ;4.907.841.494,00; -   ; -   ;22.032,00; -   ; -   ; -   ; -   ;21.053.836,00;2.489.873.818,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;987350161; -   ;1.223.644.826,00;1.693.737.448,00; -   ; -   ; -   ; -   ;588.422.511,00;175.632.233,00;11.315.182,00;98.116,00;2.233.009.670,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1.886.840.986,00; -   ; -   ;4.344.776.676,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;87.710.221,00; -   ; -   ;551.386,00; -   ; -   ; -   ; -   ; -   ; -   ;8.932.038.679,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;97.469.386,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;61314669; -   ; -   ;97.480,00; -   ; -   ; -   ; -   ; -   ;53.471.896,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2008; -   ; -   ;126226946;1.347.196.772,00;817.092.780,00; -   ;26.838.002,00; -   ; -   ;278.547.578,00;1.207.004.463,00; -   ; -   ;3086253584;1.965.056.159,00; -   ;1.669.635.165,00; -   ; -   ;2.182.687.161,00; -   ;321315539;1.509.640.238,00;120.044.877,00;2.794.249.111,00;1.854.047.894,00;204.257.854,00; -   ;526.962.983,00;1.743.994.090,00; -   ; -   ; -   ; -   ;1.347.210.420,00;1.837.051.564,00; -   ; -   ; -   ; -   ; -   ; -   ;325.793.318,00;15054893; -   ;857285802; -   ;141476615; -   ; -   ; -   ;109.059.901,00; -   ; -   ;202395524; -   ;242256418;171974495;12.859.567,00; -   ; -   ;827.220.054,00;215.901.158,00; -   ;187130030; -   ;2.540.000,00;530.293.683,00;127.205.929,00; -   ;267.416.730,00; -   ; -   ; -   ;892.267.877,00; -   ; -   ; -   ; -   ;838.265.275,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;289.382.704,00;380.979.643,00; -   ; -   ; -   ;64.854.275,00;8.619.009,00;488.907,00; -   ;5.290.701.881,00; -   ; -   ;24.114.382,00; -   ; -   ; -   ; -   ;25.374.951,00;3.733.177.740,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1592027683; -   ;1.288.753.216,00;1.696.676.180,00; -   ; -   ; -   ; -   ;288.825.679,00;38.384.378,00;2.177.327,00;107.392.345,00;3.914.092.789,00; -   ; -   ; -   ; -   ; -   ;545.009.720,00; -   ;1.850.416.928,00; -   ; -   ;6.514.315.485,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;76.078.788,00; -   ; -   ;295.217,00; -   ; -   ; -   ; -   ; -   ;3.763.273,00;15.656.371.156,00; -   ; -   ; -   ; -   ; -   ;71.608.751,00; -   ; -   ; -   ; -   ; -   ; -   ;68.385.090,00; -   ; -   ; -   ;1.087.490.092,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;138012330; -   ; -   ;170.272.496,00; -   ; -   ; -   ; -   ; -   ;196.210.393,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2009; -   ; -   ;151627540;1.483.469.805,00;1.015.674.521,00; -   ;35.733.248,00; -   ; -   ; -   ;1.328.714.663,00; -   ; -   ;3103810898;2.328.723.397,00; -   ;2.069.050.749,00; -   ; -   ;5.058.017.468,00; -   ;489991852;1.881.044.358,00;21.417.846,00;2.776.954.883,00;2.041.003.739,00;224.854.517,00; -   ;221.405.999,00;1.919.852.486,00; -   ; -   ; -   ; -   ;1.307.544.122,00;2.082.543.815,00;146.749.165,00; -   ; -   ; -   ; -   ; -   ;502.673.842,00;16836055; -   ;1038067355;27.759.209,00;205172418; -   ; -   ; -   ;123.917.820,00; -   ; -   ;261362337; -   ;669304806;773756466;14.625.488,00; -   ; -   ;910.634.093,00;238.739.167,00; -   ;257577000;65.000.000,00;14.359.763,00;1.338.507.301,00;151.407.918,00;27.759.209,00;318.014.648,00; -   ; -   ; -   ;730.067.320,00; -   ; -   ; -   ; -   ;871.283.196,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;418.911.776,00;406.936.129,00; -   ;74.368.808,00;9.883.472,00;560.633,00; -   ;6.580.662.001,00; -   ; -   ;52.509.487,00; -   ; -   ; -   ; -   ;27.204.648,00;4.468.272.757,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;2083061060; -   ; -   ; -   ;2.148.339.465,00;2.086.923.777,00; -   ; -   ;381.391.630,00;50.686.215,00;2.875.140,00;269.288.689,00;5.140.959.654,00; -   ;2.775.471,00; -   ; -   ;436.978.915,00;476.795.359,00; -   ;3.268.811.198,00; -   ; -   ;9.923.645.754,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;178.580.532,00; -   ; -   ; -   ;6.164.080,00;573.830.861,00; -   ; -   ;970.492.221,00;41.840.000,00;20.563.838.617,00; -   ; -   ; -   ; -   ; -   ;79.183.519,00; -   ; -   ; -   ; -   ; -   ; -   ;248.177.722,00; -   ; -   ; -   ;1.202.524.716,00; -   ; -   ; -   ;495.991.240,00; -   ;373.500.000,00; -   ; -   ;210403921; -   ; -   ;203.725.172,00; -   ;27.759.209,00; -   ; -   ; -   ;223.632.457,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;9.617.037.697,00;5.832.077.824,00;2.432.368.950,00;24.000.000,00; -   ; -   ; -   ; -   
2010; -   ; -   ;197460084;1.854.912.479,00;1.269.986.984,00; -   ;27.243.222,00; -   ;8.019.109,00; -   ;1.423.549.191,00; -   ; -   ;3325339605;2.961.314.044,00;951.436.417,00;2.587.115.721,00; -   ; -   ;2.507.225.995,00; -   ;623096652;2.392.024.352,00;27.235.939,00;3.127.565.340,00;2.186.676.570,00;240.903.089,00;857.894.068,00;237.208.439,00;2.056.878.372,00; -   ; -   ; -   ; -   ;1.400.867.642,00;2.603.987.285,00;349.142.834,00; -   ; -   ;78.643.067,00; -   ; -   ;625.367.277,00;21925099; -   ;1319281822;8.173.568,00;238953301; -   ; -   ; -   ;154.945.324,00; -   ; -   ;322739259; -   ;851119427;451421432;15.010.146,00;1.315.674.933,00; -   ;975.628.901,00;260.828.650,00; -   ;493950576;72.335.358,00;17.606.028,00; -   ;189.318.607,00;8.173.568,00;1.258.504.920,00; -   ; -   ; -   ;928.387.893,00; -   ; -   ; -   ; -   ;589.083.957,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;532.707.889,00;517.479.094,00; -   ;92.453.691,00;33.268.466,00;386.730,00; -   ;7.043.857.397,00; -   ; -   ;33.524.772,00; -   ; -   ; -   ; -   ;31.037.437,00;3.021.047.359,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1891172056; -   ; -   ; -   ;2.731.929.365,00;2.653.830.291,00; -   ; -   ;474.137.814,00;170.613.389,00;1.983.297,00;171.927.826,00;6.206.516.077,00; -   ;13.220.849,00;721.571.403,00; -   ;487.792.832,00;510.335.156,00; -   ;3.281.346.001,00; -   ; -   ;6.709.483.826,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;156.056.292,00; -   ; -   ; -   ;29.362.357,00;817.115.633,00;1.602.547.422,00; -   ;1.083.345.519,00;46.742.705,00;24.826.064.309,00; -   ; -   ; -   ;98.015.971,00; -   ;86.510.021,00; -   ; -   ; -   ; -   ;36.051.704,00; -   ;298.240.994,00; -   ; -   ;6.273.581,00;1.313.789.030,00; -   ; -   ; -   ;1.257.619.749,00; -   ;424.587.750,00; -   ;147.243.301,00;138843400; -   ; -   ;473.438.462,00; -   ;8.173.568,00; -   ; -   ; -   ;279.627.285,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;8.902.888.161,00;5.991.560.523,00;3.251.216.463,00;38.160.439,00; -   ; -   ; -   ; -   
2011; -   ; -   ;205588149;1.789.029.257,00;1.141.516.252,00; -   ;33.120.783,00; -   ;42.628.808,00; -   ;2.392.599.590,00; -   ; -   ;4408890042;2.936.021.268,00;1.037.903.141,00;2.158.614.364,00; -   ; -   ;2.959.319.355,00; -   ;465758243;1.936.883.404,00;39.617.999,00;3.966.858.702,00;3.584.003.834,00;257.064.758,00;590.753.017,00;353.525.040,00;2.046.813.175,00; -   ; -   ; -   ; -   ;1.698.445.396,00;2.327.185.537,00;307.144.512,00; -   ; -   ;35.869.034,00;93.101.382,00; -   ;510.901.338,00;15893302; -   ;1328587944;11.205.424,00;175180162;30.022.964,00; -   ;28.086.300,00;151.323.143,00; -   ; -   ;351628702;70.985.855,00;210523501;742236719;11.924.090,00; -   ;336.604.247,00;1.987.761.444,00;8.944.224,00; -   ;517313613;75.043.510,00;3.374.683,00;1.673.814.685,00;118.764.380,00;11.205.424,00;1.834.600.739,00; -   ; -   ; -   ;945.848.084,00; -   ; -   ; -   ; -   ;785.864.126,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;489.034.278,00;603.225.324,00; -   ;53.597.564,00;8.634.063,00;299.844,00; -   ;7.585.212.948,00; -   ; -   ;64.182.710,00; -   ; -   ; -   ; -   ;25.245.661,00;3.289.128.877,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1720061773; -   ; -   ; -   ;2.046.787.369,00;2.524.718.671,00; -   ; -   ;224.325.416,00;36.136.713,00;1.254.959,00;268.628.123,00;4.671.829.664,00; -   ;22.974.890,00;527.761.336,00; -   ;404.556.268,00;364.459.061,00; -   ;4.136.277.000,00; -   ; -   ;8.873.076.838,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;276.285.139,00; -   ; -   ; -   ;61.979.318,00;1.006.671.047,00;1.423.740.771,00; -   ;1.091.370.689,00;302.327.955,00;18.687.318.657,00; -   ; -   ; -   ;180.693.271,00; -   ;1.639.387.158,00;1.661.000.000,00; -   ; -   ; -   ;16.622.465,00; -   ;329.144.592,00; -   ; -   ;8.510.951,00;140.513.495,00; -   ; -   ;481.655.675,00;1.172.368.021,00; -   ;148.242.975,00; -   ;195.287.598,00;168779429; -   ; -   ;69.473.018,00; -   ;11.205.424,00; -   ; -   ;70.140.000,00;252.882.236,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;11.250.732.346,00;7.187.619.342,00;2.641.273.286,00;76.599.170,00; -   ; -   ; -   ; -   
